t,x,err,fOut,fIn,fSet,y,errAbs,fI,deltaF,norm,kP,kI,kD,largo,vel
2808263.000000,47632.000000,-111.849609,102.833584,23587.470703,23475.621094,16984.000000,3800.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2808357.000000,47831.000000,-106.552734,103.463882,23660.101562,23553.548828,17001.000000,3810.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2808450.000000,48030.000000,-85.361328,106.002582,23716.837891,23631.476562,17017.000000,3818.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2808544.000000,48230.000000,-53.470703,109.826784,23763.267578,23709.796875,17033.000000,3823.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2808637.000000,48429.000000,-30.255859,112.611052,23817.982422,23787.726562,17049.000000,3826.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2808731.000000,48628.000000,-20.044922,113.835362,23885.699219,23865.654297,17065.000000,3828.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2808824.000000,48827.000000,-3.566406,115.812606,23947.541016,23943.974609,17081.000000,3828.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2808917.000000,49027.000000,10.978516,117.558546,24010.925781,24021.904297,17098.000000,3829.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2809011.000000,49226.000000,21.480469,118.819854,24078.353516,24099.833984,17114.000000,3831.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2809104.000000,49425.000000,32.851562,120.186028,24145.302734,24178.154297,17130.000000,3834.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2809198.000000,49625.000000,42.291016,121.320877,24213.791016,24256.082031,17146.000000,3838.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2809291.000000,49824.000000,53.367188,122.652686,24280.642578,24334.009766,17162.000000,3843.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2809385.000000,50023.000000,73.699219,125.096214,24338.630859,24412.330078,17178.000000,3850.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2809478.000000,50223.000000,91.810547,127.274164,24398.449219,24490.259766,17195.000000,3859.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2809572.000000,50422.000000,98.261719,128.053218,24469.925781,24568.187500,17211.000000,3868.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2809665.000000,50621.000000,103.464844,128.682766,24542.652344,24646.117188,17227.000000,3878.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2809758.000000,50821.000000,109.828125,129.451851,24614.609375,24724.437500,17243.000000,3888.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2809852.000000,51020.000000,116.283203,130.232275,24686.083984,24802.367188,17259.000000,3899.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2809945.000000,51219.000000,124.664062,131.244211,24755.630859,24880.294922,17275.000000,3911.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2810039.000000,51419.000000,133.433594,132.303227,24825.179688,24958.613281,17292.000000,3924.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2810132.000000,51618.000000,148.847656,134.160357,24887.697266,25036.544922,17308.000000,3938.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2810226.000000,51817.000000,167.630859,136.422723,24946.841797,25114.472656,17324.000000,3954.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2810319.000000,52016.000000,191.039062,139.241259,25001.363281,25192.402344,17340.000000,3973.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2810413.000000,52216.000000,191.527344,139.309429,25079.195312,25270.722656,17356.000000,3992.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2810506.000000,52415.000000,197.113281,139.989597,25151.537109,25348.650391,17372.000000,4011.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2810599.000000,52614.000000,212.621094,141.861166,25213.957031,25426.578125,17389.000000,4032.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2810693.000000,52814.000000,224.378906,143.283322,25280.519531,25504.898438,17405.000000,4054.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2810786.000000,53013.000000,242.294922,145.445359,25340.531250,25582.826172,17421.000000,4078.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2810880.000000,53212.000000,277.650391,149.701898,25383.107422,25660.757812,17437.000000,4105.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2810973.000000,53412.000000,292.009766,151.439623,25447.068359,25739.078125,17453.000000,4134.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2811067.000000,53611.000000,317.052734,154.460632,25499.953125,25817.005859,17469.000000,4165.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2811160.000000,53810.000000,329.384766,155.956945,25565.550781,25894.935547,17486.000000,4197.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2811253.000000,54010.000000,341.527344,157.431131,25631.728516,25973.255859,17502.000000,4231.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2811347.000000,54209.000000,358.960938,159.541110,25692.222656,26051.183594,17518.000000,4266.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2811440.000000,54408.000000,370.519531,160.946667,25758.591797,26129.111328,17534.000000,4303.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2811534.000000,54607.000000,391.814453,163.521649,25815.617188,26207.431641,17550.000000,4342.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2811627.000000,54807.000000,406.552734,165.310570,25878.808594,26285.361328,17566.000000,4382.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2811721.000000,55006.000000,432.562500,168.453370,25930.728516,26363.291016,17583.000000,4425.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2811814.000000,55205.000000,472.152344,173.227759,25969.066406,26441.218750,17599.000000,4472.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2811907.000000,55405.000000,502.886719,176.941028,26016.652344,26519.539062,17615.000000,4522.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2812001.000000,55604.000000,523.308594,179.417819,26074.160156,26597.468750,17631.000000,4574.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2812094.000000,55803.000000,543.152344,181.826226,26132.244141,26675.396484,17648.000000,4628.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2812188.000000,56003.000000,562.808594,184.213117,26190.908203,26753.716797,17665.000000,4684.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2812281.000000,56202.000000,589.105469,187.398197,26242.539062,26831.644531,17682.000000,4742.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2812375.000000,56401.000000,610.585938,190.006382,26298.988281,26909.574219,17699.000000,4803.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2812468.000000,56601.000000,627.546875,192.073072,26360.347656,26987.894531,17717.000000,4865.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2812561.000000,56800.000000,644.982422,194.197587,26420.841797,27065.824219,17735.000000,4929.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2812655.000000,56999.000000,655.384766,195.478637,26488.367188,27143.751953,17753.000000,4994.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2812748.000000,57198.000000,657.607422,195.778237,26564.464844,27222.072266,17771.000000,5059.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2812842.000000,57398.000000,680.919922,198.609783,26619.082031,27300.001953,17789.000000,5127.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2812935.000000,57597.000000,690.455078,199.788524,26687.474609,27377.929688,17808.000000,5196.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2813029.000000,57796.000000,699.804688,200.945467,26756.445312,27456.250000,17826.000000,5265.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2813122.000000,57996.000000,705.197266,201.627837,26828.980469,27534.177734,17845.000000,5335.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2813216.000000,58195.000000,710.304688,202.276243,26901.802734,27612.107422,17864.000000,5406.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2813309.000000,58394.000000,709.250000,202.185143,26981.177734,27690.427734,17883.000000,5476.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2813402.000000,58594.000000,711.271484,202.463284,27057.083984,27768.355469,17901.000000,5547.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2813496.000000,58793.000000,698.558594,200.972665,27147.726562,27846.285156,17920.000000,5616.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2813589.000000,58992.000000,683.050781,199.145880,27241.164062,27924.214844,17939.000000,5684.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2813683.000000,59192.000000,682.285156,199.088120,27320.250000,28002.535156,17958.000000,5752.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2813776.000000,59391.000000,685.656250,199.526934,27394.806641,28080.462891,17977.000000,5820.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2813870.000000,59590.000000,702.031250,201.527035,27456.359375,28158.390625,17995.000000,5890.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2813963.000000,59790.000000,712.537109,202.823365,27524.173828,28236.710938,18014.000000,5961.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2814057.000000,59989.000000,707.818359,202.292506,27606.822266,28314.640625,18033.000000,6031.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2814150.000000,60188.000000,699.339844,201.310051,27693.228516,28392.568359,18052.000000,6100.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2814243.000000,60387.000000,698.570312,201.252636,27771.927734,28470.498047,18071.000000,6169.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2814337.000000,60587.000000,701.466797,201.635287,27847.351562,28548.818359,18089.000000,6239.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2814430.000000,60786.000000,698.769531,201.346554,27927.978516,28626.748047,18108.000000,6308.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2814524.000000,60985.000000,693.181641,200.710666,28011.494141,28704.675781,18127.000000,6377.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2814617.000000,61185.000000,700.701172,201.648045,28082.294922,28782.996094,18146.000000,6447.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2814711.000000,61384.000000,708.599609,202.631288,28152.324219,28860.923828,18164.000000,6517.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2814804.000000,61583.000000,703.976562,202.111721,28234.876953,28938.853516,18183.000000,6587.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2814898.000000,61783.000000,697.625000,201.384415,28319.548828,29017.173828,18202.000000,6656.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2814991.000000,61982.000000,692.037109,200.748470,28403.064453,29095.101562,18221.000000,6725.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2815084.000000,62181.000000,680.000000,199.338016,28493.033203,29173.033203,18240.000000,6793.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2815178.000000,62381.000000,661.318359,197.129285,28590.035156,29251.353516,18259.000000,6859.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2815271.000000,62580.000000,645.230469,195.231000,28684.050781,29329.281250,18277.000000,6923.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2815365.000000,62779.000000,641.953125,194.869816,28765.255859,29407.208984,18296.000000,6987.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2815458.000000,62979.000000,628.474609,193.283818,28857.054688,29485.529297,18315.000000,7049.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2815552.000000,63178.000000,614.988281,191.696208,28948.468750,29563.457031,18334.000000,7110.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2815645.000000,63377.000000,599.480469,189.865245,29041.906250,29641.386719,18352.000000,7169.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2815739.000000,63577.000000,590.912109,188.866587,29128.794922,29719.707031,18371.000000,7228.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2815832.000000,63776.000000,575.789062,187.080611,29221.845703,29797.634766,18390.000000,7285.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2815925.000000,63975.000000,557.681641,184.935605,29317.884766,29875.566406,18409.000000,7340.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2816019.000000,64174.000000,547.765625,183.773071,29406.121094,29953.886719,18428.000000,7394.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2816112.000000,64374.000000,543.527344,183.291654,29488.287109,30031.814453,18446.000000,7448.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2816206.000000,64573.000000,554.314453,184.613823,29555.427734,30109.742188,18465.000000,7503.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2816299.000000,64772.000000,559.041016,185.208962,29629.021484,30188.062500,18484.000000,7558.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2816393.000000,64972.000000,557.500000,185.051915,29708.492188,30265.992188,18503.000000,7613.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2816486.000000,65171.000000,561.255859,185.530681,29782.664062,30343.919922,18522.000000,7669.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2816580.000000,65370.000000,572.822266,186.947291,29849.417969,30422.240234,18540.000000,7726.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2816673.000000,65570.000000,581.779297,188.051224,29918.388672,30500.167969,18559.000000,7784.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2816766.000000,65769.000000,583.318359,188.265077,29994.777344,30578.095703,18578.000000,7842.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2816860.000000,65968.000000,593.724609,189.543513,30062.302734,30656.027344,18597.000000,7901.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2816953.000000,66168.000000,608.181641,191.308766,30126.166016,30734.347656,18615.000000,7961.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2817047.000000,66367.000000,607.505859,191.258048,30204.769531,30812.275391,18634.000000,8021.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2817140.000000,66566.000000,609.240234,191.496635,30280.964844,30890.205078,18653.000000,8081.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2817234.000000,66765.000000,614.833984,192.198626,30353.691406,30968.525391,18672.000000,8142.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2817327.000000,66965.000000,614.447266,192.182943,30432.005859,31046.453125,18691.000000,8203.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2817420.000000,67164.000000,617.240234,192.548961,30507.140625,31124.380859,18709.000000,8264.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2817514.000000,67363.000000,606.835938,191.330787,30595.472656,31202.308594,18728.000000,8324.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2817607.000000,67563.000000,605.589844,191.211535,30675.039062,31280.628906,18747.000000,8384.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2817701.000000,67762.000000,605.109375,191.184134,30753.451172,31358.560547,18766.000000,8444.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2817794.000000,67961.000000,617.150391,192.659914,30819.337891,31436.488281,18784.000000,8505.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2817888.000000,68161.000000,612.822266,192.171180,30901.986328,31514.808594,18803.000000,8566.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2817981.000000,68360.000000,606.947266,191.496527,30985.791016,31592.738281,18822.000000,8626.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2818074.000000,68559.000000,611.955078,192.128063,31058.710938,31670.666016,18841.000000,8687.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2818168.000000,68759.000000,623.230469,193.512271,31125.755859,31748.986328,18860.000000,8749.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2818261.000000,68958.000000,630.550781,194.422236,31196.363281,31826.914062,18878.000000,8812.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2818355.000000,69157.000000,639.703125,195.552502,31265.140625,31904.843750,18897.000000,8875.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2818448.000000,69357.000000,648.474609,196.637504,31334.689453,31983.164062,18916.000000,8939.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2818542.000000,69556.000000,634.218750,194.958512,31426.875000,32061.093750,18935.000000,9002.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2818635.000000,69755.000000,609.943359,192.075962,31529.078125,32139.021484,18953.000000,9062.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2818729.000000,69954.000000,598.384766,190.718850,31618.566406,32216.951172,18972.000000,9121.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2818822.000000,70154.000000,594.634766,190.298582,31700.636719,32295.271484,18991.000000,9180.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2818915.000000,70353.000000,574.212891,187.876668,31798.986328,32373.199219,19010.000000,9237.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2819009.000000,70552.000000,562.949219,186.553175,31888.570312,32451.519531,19029.000000,9293.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2819102.000000,70752.000000,566.416016,186.997511,31963.031250,32529.447266,19047.000000,9349.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2819196.000000,70951.000000,568.150391,187.234044,32039.226562,32607.376953,19066.000000,9405.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2819289.000000,71150.000000,562.666016,186.604052,32123.031250,32685.697266,19085.000000,9461.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2819383.000000,71350.000000,580.583984,188.783237,32183.042969,32763.626953,19104.000000,9519.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2819476.000000,71549.000000,594.935547,190.535172,32246.619141,32841.554688,19123.000000,9578.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2819570.000000,71748.000000,597.638672,190.889428,32322.236328,32919.875000,19141.000000,9637.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2819663.000000,71948.000000,605.250000,191.833050,32392.554688,32997.804688,19160.000000,9697.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2819756.000000,72147.000000,625.767578,194.326448,32449.966797,33075.734375,19179.000000,9759.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2819850.000000,72346.000000,618.830078,193.524890,32534.830078,33153.660156,19198.000000,9820.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2819943.000000,72546.000000,609.683594,192.457796,32622.296875,33231.980469,19216.000000,9880.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2820037.000000,72745.000000,613.345703,192.927916,32696.564453,33309.910156,19235.000000,9941.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2820130.000000,72944.000000,618.253906,193.547813,32769.582031,33387.835938,19254.000000,10002.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2820224.000000,73143.000000,616.914062,193.417878,32849.242188,33466.156250,19273.000000,10063.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2820317.000000,73343.000000,597.554688,191.124630,32946.535156,33544.089844,19292.000000,10122.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2820411.000000,73542.000000,586.957031,189.882259,33035.058594,33622.015625,19310.000000,10180.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2820504.000000,73741.000000,586.574219,189.865651,33113.371094,33699.945312,19329.000000,10238.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2820597.000000,73941.000000,577.812500,188.843135,33200.453125,33778.265625,19348.000000,10295.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2820691.000000,74140.000000,552.480469,185.830915,33303.714844,33856.195312,19367.000000,10350.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2820784.000000,74339.000000,528.019531,182.922004,33406.496094,33934.515625,19385.000000,10402.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2820878.000000,74539.000000,521.753906,182.196216,33490.687500,34012.441406,19404.000000,10454.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2820971.000000,74738.000000,519.156250,181.910456,33571.214844,34090.371094,19423.000000,10505.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2821065.000000,74937.000000,510.968750,180.953504,33657.332031,34168.300781,19442.000000,10556.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
