t,x,err,fOut,fIn,fSet,y,errAbs,fI,deltaF,norm,kP,kI,kD,largo,vel
2821158.000000,75137.000000,512.804688,181.199457,33733.816406,34246.621094,19461.000000,10607.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2821252.000000,75336.000000,517.140625,181.745626,33807.410156,34324.550781,19479.000000,10658.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2821345.000000,75535.000000,500.863281,179.817388,33901.617188,34402.480469,19498.000000,10708.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2821438.000000,75735.000000,503.660156,180.178196,33977.140625,34480.800781,19517.000000,10758.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2821532.000000,75934.000000,498.167969,179.544042,34060.558594,34558.726562,19536.000000,10807.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2821625.000000,76133.000000,482.757812,177.718961,34153.898438,34636.656250,19555.000000,10855.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2821719.000000,76332.000000,493.453125,179.027071,34221.523438,34714.976562,19573.000000,10904.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2821812.000000,76532.000000,498.078125,179.606975,34294.828125,34792.906250,19592.000000,10953.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2821906.000000,76731.000000,504.726562,180.430024,34366.109375,34870.835938,19611.000000,11003.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2821999.000000,76930.000000,511.476562,181.265598,34437.679688,34949.156250,19630.000000,11054.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2822093.000000,77130.000000,522.164062,182.574206,34504.917969,35027.082031,19648.000000,11106.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2822186.000000,77329.000000,504.058594,180.426753,34600.953125,35105.011719,19667.000000,11156.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2822279.000000,77528.000000,478.824219,177.422569,34704.507812,35183.332031,19686.000000,11203.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2822373.000000,77728.000000,468.132812,176.163007,34793.128906,35261.261719,19705.000000,11249.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2822466.000000,77927.000000,456.476562,174.787081,34882.710938,35339.187500,19724.000000,11294.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2822560.000000,78126.000000,461.585938,175.423285,34955.921875,35417.507812,19742.000000,11340.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2822653.000000,78326.000000,471.894531,176.683911,35023.542969,35495.437500,19761.000000,11387.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2822747.000000,78525.000000,467.753906,176.210424,35105.613281,35573.367188,19780.000000,11433.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2822840.000000,78724.000000,443.871094,173.366680,35207.816406,35651.687500,19799.000000,11477.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2822933.000000,78924.000000,425.281250,171.157163,35304.335938,35729.617188,19817.000000,11519.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2823027.000000,79123.000000,422.777344,170.877833,35384.769531,35807.546875,19836.000000,11561.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2823120.000000,79322.000000,408.710938,169.210299,35476.761719,35885.472656,19855.000000,11601.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2823214.000000,79522.000000,396.476562,167.761998,35566.925781,35963.402344,19874.000000,11640.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2823307.000000,79721.000000,408.234375,169.193348,35633.488281,36041.722656,19893.000000,11680.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2823401.000000,79920.000000,420.277344,170.659518,35699.375000,36119.652344,19911.000000,11722.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2823494.000000,80120.000000,409.496094,169.386242,35788.476562,36197.972656,19930.000000,11762.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2823588.000000,80319.000000,407.179688,169.128633,35868.718750,36275.898438,19949.000000,11802.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2823681.000000,80518.000000,413.925781,169.958860,35939.902344,36353.828125,19968.000000,11843.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2823774.000000,80717.000000,430.210938,171.934590,36001.937500,36432.148438,19986.000000,11886.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2823868.000000,80917.000000,443.890625,173.598347,36066.187500,36510.078125,20005.000000,11930.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2823961.000000,81116.000000,447.648438,174.071666,36140.359375,36588.007812,20024.000000,11974.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2824055.000000,81315.000000,426.074219,171.504064,36240.253906,36666.328125,20043.000000,12016.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2824148.000000,81515.000000,407.964844,169.351337,36336.289062,36744.253906,20062.000000,12056.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2824242.000000,81714.000000,413.648438,170.054051,36408.535156,36822.183594,20080.000000,12097.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2824335.000000,81913.000000,430.414062,172.087447,36470.089844,36900.503906,20099.000000,12140.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2824429.000000,82113.000000,447.367188,174.144190,36531.066406,36978.433594,20118.000000,12184.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2824522.000000,82312.000000,458.160156,175.462254,36598.203125,37056.363281,20137.000000,12229.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2824615.000000,82511.000000,481.277344,178.260381,36653.015625,37134.292969,20156.000000,12277.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2824709.000000,82711.000000,500.445312,180.585559,36711.773438,37212.218750,20174.000000,12327.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2824802.000000,82910.000000,521.738281,183.166802,36768.800781,37290.539062,20193.000000,12379.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2824896.000000,83109.000000,546.496094,186.165065,36821.972656,37368.468750,20212.000000,12433.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2824989.000000,83308.000000,578.867188,190.078539,36867.921875,37446.789062,20231.000000,12490.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2825083.000000,83508.000000,604.683594,193.206742,36920.035156,37524.718750,20249.000000,12550.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2825176.000000,83707.000000,608.246094,193.664654,36994.398438,37602.644531,20268.000000,12610.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2825269.000000,83906.000000,604.976562,193.302559,37075.988281,37680.964844,20287.000000,12670.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2825363.000000,84106.000000,584.269531,190.846929,37174.628906,37758.898438,20306.000000,12728.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2825456.000000,84305.000000,564.136719,188.459199,37272.687500,37836.824219,20325.000000,12784.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2825550.000000,84504.000000,554.992188,187.389604,37360.152344,37915.144531,20343.000000,12839.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2825643.000000,84704.000000,537.363281,185.301004,37455.710938,37993.074219,20362.000000,12892.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2825737.000000,84903.000000,536.011719,185.165617,37534.988281,38071.000000,20381.000000,12945.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2825830.000000,85102.000000,542.949219,186.025264,37605.980469,38148.929688,20400.000000,12999.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2825924.000000,85302.000000,541.894531,185.925797,37685.355469,38227.250000,20418.000000,13053.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2826017.000000,85501.000000,530.335938,184.565282,37774.843750,38305.179688,20437.000000,13106.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2826110.000000,85700.000000,517.140625,183.007702,37865.968750,38383.109375,20456.000000,13157.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2826204.000000,85900.000000,507.707031,181.901056,37953.722656,38461.429688,20475.000000,13207.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2826297.000000,86099.000000,514.546875,182.747564,38024.812500,38539.359375,20494.000000,13258.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2826391.000000,86298.000000,522.250000,183.698052,38095.035156,38617.285156,20512.000000,13310.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2826484.000000,86497.000000,528.132812,184.430396,38167.472656,38695.605469,20531.000000,13362.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2826578.000000,86697.000000,542.003906,186.122027,38231.531250,38773.535156,20550.000000,13416.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2826671.000000,86896.000000,548.363281,186.912571,38303.101562,38851.464844,20569.000000,13470.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2826765.000000,87095.000000,537.097656,185.587550,38392.687500,38929.785156,20587.000000,13523.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2826858.000000,87295.000000,547.886719,186.909632,38459.824219,39007.710938,20606.000000,13577.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2826951.000000,87494.000000,570.425781,189.642841,38515.214844,39085.640625,20625.000000,13634.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2827045.000000,87693.000000,592.589844,192.332158,38571.371094,39163.960938,20644.000000,13693.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2827138.000000,87893.000000,612.433594,194.744030,38629.457031,39241.890625,20663.000000,13754.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2827232.000000,88092.000000,611.855469,194.705248,38707.964844,39319.820312,20681.000000,13815.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2827325.000000,88291.000000,610.031250,194.516843,38788.109375,39398.140625,20700.000000,13876.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2827419.000000,88491.000000,617.738281,195.472574,38858.332031,39476.070312,20719.000000,13937.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2827512.000000,88690.000000,626.210938,196.520603,38927.785156,39553.996094,20738.000000,13999.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2827605.000000,88889.000000,633.339844,197.407739,38998.585938,39631.925781,20757.000000,14062.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2827699.000000,89089.000000,638.355469,198.041531,39071.890625,39710.246094,20775.000000,14125.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2827792.000000,89288.000000,645.386719,198.917551,39142.785156,39788.171875,20794.000000,14189.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2827886.000000,89487.000000,664.945312,201.297829,39201.160156,39866.105469,20813.000000,14255.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2827979.000000,89687.000000,666.105469,201.470353,39278.320312,39944.425781,20832.000000,14321.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2828073.000000,89886.000000,643.468750,198.786120,39378.882812,40022.351562,20850.000000,14385.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2828166.000000,90085.000000,626.128906,196.736646,39474.152344,40100.281250,20869.000000,14447.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2828260.000000,90284.000000,630.566406,197.300674,39548.035156,40178.601562,20888.000000,14510.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2828353.000000,90484.000000,657.347656,200.547291,39599.183594,40256.531250,20907.000000,14575.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2828446.000000,90683.000000,672.949219,202.453126,39661.507812,40334.457031,20926.000000,14642.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2828540.000000,90882.000000,671.796875,202.348435,39740.980469,40412.777344,20944.000000,14709.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2828633.000000,91082.000000,668.429688,201.977794,39822.277344,40490.707031,20963.000000,14775.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2828727.000000,91281.000000,680.953125,203.514654,39887.683594,40568.636719,20982.000000,14843.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2828820.000000,91480.000000,679.128906,203.329704,39967.828125,40646.957031,21001.000000,14910.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2828914.000000,91680.000000,682.113281,203.721935,40042.773438,40724.886719,21020.000000,14978.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2829007.000000,91879.000000,657.359375,200.784334,40145.457031,40802.816406,21039.000000,15043.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2829100.000000,92078.000000,604.859375,194.514577,40275.882812,40880.742188,21058.000000,15103.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2829194.000000,92278.000000,573.269531,190.752459,40385.792969,40959.062500,21076.000000,15160.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2829287.000000,92477.000000,554.484375,188.525965,40482.507812,41036.992188,21095.000000,15215.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2829381.000000,92676.000000,544.089844,187.305825,40571.222656,41115.312500,21114.000000,15269.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2829474.000000,92876.000000,545.246094,187.471838,40647.996094,41193.242188,21132.000000,15323.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2829568.000000,93075.000000,547.367188,187.753737,40723.804688,41271.171875,21151.000000,15377.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2829661.000000,93274.000000,532.527344,185.999582,40816.570312,41349.097656,21170.000000,15430.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2829755.000000,93474.000000,534.460938,186.258337,40892.957031,41427.417969,21189.000000,15483.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2829848.000000,93673.000000,552.667969,188.470814,40952.679688,41505.347656,21207.000000,15538.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2829942.000000,93872.000000,559.605469,189.331294,41023.671875,41583.277344,21226.000000,15593.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2830035.000000,94071.000000,556.625000,189.001469,41104.972656,41661.597656,21245.000000,15648.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2830128.000000,94271.000000,566.640625,190.231676,41172.882812,41739.523438,21263.000000,15704.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2830222.000000,94470.000000,571.554688,190.849941,41245.898438,41817.453125,21282.000000,15761.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2830315.000000,94669.000000,554.316406,188.809064,41341.457031,41895.773438,21301.000000,15816.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2830409.000000,94869.000000,543.527344,187.541552,41430.175781,41973.703125,21319.000000,15870.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2830502.000000,95068.000000,529.175781,185.845824,41522.457031,42051.632812,21338.000000,15922.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2830596.000000,95267.000000,539.585938,187.122022,41590.367188,42129.953125,21357.000000,15975.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2830689.000000,95467.000000,526.777344,185.611329,41681.105469,42207.882812,21375.000000,16027.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2830783.000000,95666.000000,510.878906,183.729061,41774.929688,42285.808594,21394.000000,16078.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2830876.000000,95865.000000,519.074219,184.738452,41845.054688,42364.128906,21413.000000,16129.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2830969.000000,96065.000000,512.714844,184.000963,41929.343750,42442.058594,21431.000000,16180.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2831063.000000,96264.000000,488.441406,181.112572,42031.546875,42519.988281,21450.000000,16228.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2831156.000000,96463.000000,462.335938,178.003033,42135.578125,42597.914062,21469.000000,16274.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2831250.000000,96663.000000,452.804688,176.881923,42223.429688,42676.234375,21488.000000,16319.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2831343.000000,96862.000000,461.187500,177.910920,42292.976562,42754.164062,21506.000000,16365.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2831436.000000,97061.000000,465.234375,178.419807,42366.859375,42832.093750,21525.000000,16411.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2831530.000000,97261.000000,459.265625,177.726520,42451.148438,42910.414062,21544.000000,16456.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2831624.000000,97460.000000,446.648438,176.234790,42541.695312,42988.343750,21562.000000,16500.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2831717.000000,97659.000000,448.187500,176.441887,42618.082031,43066.269531,21581.000000,16544.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2831810.000000,97858.000000,452.046875,176.927614,42692.542969,43144.589844,21600.000000,16589.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2831904.000000,98058.000000,459.562500,177.852467,42762.957031,43222.519531,21618.000000,16634.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2831997.000000,98257.000000,469.578125,179.077821,42830.871094,43300.449219,21637.000000,16680.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2832091.000000,98456.000000,488.753906,181.403353,42890.015625,43378.769531,21656.000000,16728.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2832184.000000,98656.000000,513.511719,184.399966,42943.187500,43456.699219,21674.000000,16779.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2832278.000000,98855.000000,521.121094,185.339147,43013.507812,43534.628906,21693.000000,16831.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2832371.000000,99054.000000,523.054688,185.597331,43089.894531,43612.949219,21712.000000,16883.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2832465.000000,99254.000000,538.175781,187.438771,43152.699219,43690.875000,21730.000000,16936.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2832558.000000,99453.000000,546.652344,188.483291,43222.152344,43768.804688,21749.000000,16990.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2832651.000000,99652.000000,551.667969,189.112749,43295.457031,43847.125000,21768.000000,17045.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2832745.000000,99852.000000,543.480469,188.157423,43381.574219,43925.054688,21787.000000,17099.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2832838.000000,100051.000000,541.265625,187.918705,43461.714844,44002.980469,21805.000000,17153.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2832932.000000,100250.000000,525.375000,186.038099,43555.539062,44080.914062,21824.000000,17205.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2833025.000000,100450.000000,487.812500,181.554990,43671.421875,44159.234375,21843.000000,17253.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2833119.000000,100649.000000,458.140625,178.017272,43779.019531,44237.160156,21861.000000,17298.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2833212.000000,100848.000000,452.265625,177.334885,43862.824219,44315.089844,21880.000000,17343.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2833305.000000,101048.000000,448.226562,176.872609,43945.183594,44393.410156,21899.000000,17387.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2833399.000000,101247.000000,428.089844,174.477607,44043.246094,44471.335938,21917.000000,17429.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2833492.000000,101446.000000,425.781250,174.221865,44123.484375,44549.265625,21936.000000,17471.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2833586.000000,101646.000000,433.589844,175.180576,44193.996094,44627.585938,21955.000000,17514.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2833679.000000,101845.000000,435.804688,175.468147,44269.710938,44705.515625,21973.000000,17557.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2833773.000000,102044.000000,441.292969,176.148806,44342.148438,44783.441406,21992.000000,17601.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2833866.000000,102243.000000,452.570312,177.524715,44409.191406,44861.761719,22011.000000,17646.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
2833960.000000,102400.000000,453.054688,177.605493,44486.640625,44939.695312,22029.000000,17691.000000,5.000000,40.000000,1.000000,0.120000,0.001000,0.000000,4.000000,5.000000
